training_duration,rpe,sleep_hours,prev_injuries,sprint_distance,avg_hr,injury
68.04216439665566,9,5.017439914333049,1,698.936646974619,135.02752796669301,1
79.02373482820823,9,6.360254015378775,0,420.87406403945175,154.80909082270614,1
68.08672119642237,6,4.867221479327002,1,437.6785276939081,115.21227663859902,0
46.27612259510648,5,7.5562302756177395,0,368.63756130609124,181.42000882252012,0
105.14925274831188,7,7.512005489242186,0,490.38640951943523,146.10306642891712,0
97.9716405907885,6,6.431717337896068,0,418.94300158108933,139.20229991357007,0
51.149997181245666,7,5.684784135255833,0,490.5256162671281,127.16148522315491,0
39.41421485035835,9,4.589005525277979,0,201.58367853308877,135.2280730931461,0
63.25537385394924,6,7.9996418894464725,0,295.85153376157655,153.33077577558763,0
91.68246612635882,3,7.4116973318837855,0,538.5915251991557,183.02135100831674,0
68.31912443135293,3,7.835767835420398,0,405.2482375739717,116.62670214438172,0
73.91371762275111,5,6.448416314285235,0,521.1614066849597,138.2408651024342,0
54.69799694310936,4,6.607737689953476,0,567.7427346471108,119.79749139670743,0
71.40677238005577,9,9.595598467797345,0,621.9978505319415,118.2118553639011,0
98.61361128640345,4,5.918947242101913,0,523.4872526164133,141.61775169465233,0
54.00828046305723,6,6.437240759395448,0,341.93219934027337,130.9846352612486,0
63.58269331269681,3,8.339005749157268,0,183.6931951979783,146.01600424818284,0
66.34541191374069,4,7.545240333800134,0,689.464307549276,152.49336889301838,0
67.09313389427594,2,3.316080027280302,0,226.83119540544484,117.48715032719913,0
24.702778098219312,3,3.961803885942998,0,400.02915851531714,130.43819666575297,0
13.078283603152634,4,5.81050372010183,0,804.429666928831,135.02427239067396,0
34.508623226954015,3,8.63853939600166,0,201.7543654698313,100.95289932309072,0
64.19855738504171,4,8.20901153982883,0,331.88427726412186,135.36227510700817,0
73.84640415008028,3,7.935142049349974,0,429.62327824793704,117.04832396940895,0
46.7331360056594,6,8.129939373404483,0,0.0,136.00460918704985,0
94.43143707168267,8,5.2558994416794595,0,132.7560940316049,139.16297995654915,0
56.420600641845326,7,8.081884767850998,0,712.8412126316595,106.22401836622073,0
60.50789995586562,4,5.341689345899423,0,513.024077755024,119.95608973617047,0
55.15090323618344,4,8.70513856318979,0,606.380567214957,147.10321258784185,0
63.35066981866663,9,6.080982758414668,0,463.9520870796842,156.0162503433862,0
77.61185185109008,3,7.506926940592024,0,0.0,174.12327469891858,0
76.64133594780827,6,3.6259028733057694,1,145.36297927891542,146.31422335472024,0
37.53942648476024,8,4.571999958030307,0,0.0,128.18435020923877,0
98.09159441196319,7,8.963219388197642,0,560.4304001759273,123.44525081286723,0
32.62433856432706,6,8.245138966336437,1,1077.5648962182117,117.05036806220397,0
61.98067535226531,5,4.8077138080225605,0,8.156328572028883,158.49439155222757,0
53.140085661941185,5,9.3140651003452,0,667.784676487341,115.50881486822914,0
33.775208067037816,7,5.036588028127344,0,672.3689322789219,126.02473889202285,0
58.12198530065421,7,7.0359299870277985,0,446.68241423142985,137.69912780677816,0
41.47965566769004,8,6.135818880640926,0,57.37208282591047,162.95516876329359,0
61.82268108190131,7,5.337852646081982,1,183.328409778507,150.98943838473488,0
70.07714903048418,9,9.10229301076944,0,0.0,137.53215594384645,0
96.7982342243318,7,10.0,0,368.60929217700414,151.39804823591552,0
67.68460546568537,2,7.320893590775783,1,454.379391502955,174.61483801347163,0
44.71936649237938,5,9.746798050352803,0,605.5121343337197,133.94800636558384,0
50.20950473200996,4,6.493812904259087,0,348.9542809058085,160.57960714922928,0
63.49945265286409,3,7.194955477088238,0,188.05374138888303,151.07527293480334,0
62.33652073655378,8,7.236680661510313,0,227.47094471685006,162.42546189156408,0
96.48973170571051,2,4.917924000477301,0,367.0929458572826,142.64178746341054,0
94.88382324392387,5,7.899022406432556,0,475.3474928574433,127.5897377525552,0
51.02660184394347,5,8.277447652292265,0,747.7425413049186,121.19717263672617,0
46.283946795345045,2,6.687747457645612,1,911.6218216956058,136.4996764676862,0
10.0,7,3.9548478973968826,0,398.0136273631087,121.79254187094296,0
46.2769896669445,8,7.661869889867939,0,130.53871118246894,114.20691083622206,0
35.54855734789291,7,4.272975674529491,0,707.1059065061556,182.1656656388309,0
51.12938854762953,8,5.5397142994556114,0,1039.2424255785709,123.2747100277925,0
69.78960605875278,8,7.236558326410567,0,211.5625486082739,131.27276029744186,0
64.4298082299747,9,5.614607564217243,0,275.63628145952435,142.34975575281146,0
59.25079982381144,9,7.4566179709813145,0,369.91479829372366,172.4570179074082,0
64.98955277721284,5,6.5928215411863365,1,405.54644378554605,151.98145184311173,0
56.847055669225206,5,4.065106280666102,1,230.896202153773,165.0721780431664,0
64.9254733135869,9,7.302348809941318,0,53.324330443186966,143.0888381703464,0
10.0,5,8.055843424515773,1,553.0842702055519,140.57904781592345,0
53.26766275623115,2,8.822320437061386,0,366.2058887943571,143.8259235322951,0
57.228731973674826,7,6.340177465419498,0,682.270929685189,162.12121721929557,0
51.46845709483536,4,6.889329378276629,0,536.0824542351122,123.94603239908548,0
54.551343447426454,2,4.308804395188359,0,655.0291714958736,129.37997457604428,0
77.58275294516825,2,10.0,1,415.74993657317833,156.77358736610958,0
45.04736671647936,5,9.709014740829431,0,575.3571914870466,165.20913414383838,0
115.01755248042821,4,6.942698768295608,0,218.16146998895934,113.84715609677474,0
77.20742325555221,3,6.775284809239081,0,525.637590256729,131.273978296636,0
59.8423187271532,7,3.0,0,652.8524556877246,148.9559685062937,0
54.833442420060834,7,8.863472613242948,0,732.0046600207723,150.88768223967674,0
57.83694284044662,7,8.013150126083119,0,326.59734982615316,161.40610245024268,0
37.117323251400535,6,8.463061366894362,0,550.0886878279008,166.0820951825704,0
57.619936518549764,3,6.2705533204610315,0,726.6831054723689,132.5669844240363,0
66.96708791817636,5,6.1550281148859405,0,11.094270900549475,160.0064096311248,0
74.48854038933074,3,4.776246437523399,0,310.89411971537,124.36698021808564,0
74.49224447860834,8,8.400417514333,0,546.273087475006,159.07509314184614,0
53.12806133585163,4,9.253876981657235,0,329.37994224098776,136.82007514731924,0
24.597943686951744,4,9.022989178173484,0,236.58373905583144,148.07177126424855,0
43.27243434416386,5,7.337063636815035,0,510.6849269005529,154.17477986060553,0
100.3048260703097,4,6.412026936098451,0,283.8932639060131,155.96124081482043,0
82.40145783524869,5,5.106453237941013,1,420.24151891094647,146.80542345730942,0
69.24048965760436,9,5.736849064664462,0,14.722996775776664,145.92452993240764,0
40.9676438809969,5,7.84159085254304,1,285.23890286255903,117.37075904820288,0
60.09112887434445,2,6.487803924278428,0,472.87211534726976,148.14811453144185,0
28.608282858437953,7,9.954527532523935,0,377.77068314786374,128.38880065809084,0
46.20157810759816,3,9.07424085548379,0,391.65049911155114,131.16418396441946,0
53.869916457870126,2,5.916743562190918,0,482.232324881412,147.3555543781087,0
50.95900170336968,5,4.811808284196994,0,676.4556272466502,168.60849235845527,0
83.9150482764003,6,6.012846983011898,0,341.89749986148917,157.81799417748147,0
24.53185214911369,6,8.917689303585691,1,397.1723353301131,138.73302667364263,0
38.36419321212115,5,6.056939665380906,0,421.5379285868753,136.61826201727666,0
25.632800724444515,6,7.982778373299701,1,283.36067084310264,127.14933681764728,0
29.06616968280365,3,5.981415785391089,0,206.34219693832875,141.00641964806383,0
63.101397411166225,2,7.6176954826421985,0,613.8980963082427,98.2097494312109,0
19.98898667359321,3,7.9506555520353634,0,112.23680718622529,137.78225126971597,0
78.84671947094091,8,8.774499842052183,0,551.3974592858328,128.4076100017649,0
53.829605576473114,4,9.57983223504355,0,350.2476826747835,136.9820150766781,0
61.71970831314944,2,9.358412082654283,0,317.7254558866666,112.80650575573732,0
68.06441844993009,7,6.045691283489013,1,483.83928637053964,132.5349941184477,0
49.14583699371022,8,6.7353662749407235,0,521.6129346920877,166.92352719783926,0
85.81199289383444,8,4.887654828624974,0,143.20446739187713,143.43653693570852,0
55.14143183180912,2,6.57576648243796,0,393.75656088200765,119.86897668991058,0
74.85175638097675,3,7.043770860756265,0,291.974006045082,131.80487454465694,0
55.022190431068694,2,6.272872117127024,0,217.24778699707255,142.34987822137498,0
67.27185968562308,7,6.093547776790889,0,0.0,98.85478174319661,0
66.99156675394903,5,8.85774431995443,0,614.8618922837039,182.48374527485342,0
66.24924848638828,7,8.633469301163348,1,624.71850265953,144.66664962221498,0
35.64230375947702,3,7.7184196861336805,1,110.80129892392694,144.62460880908014,0
70.896894263686,7,4.700480913586686,0,375.37917745243396,154.05418930168514,0
52.026075272510106,6,7.361675619100421,0,95.9236116416177,150.11016885441046,0
75.76220076224794,8,6.308383172307993,0,312.84572698194387,165.88136871185554,0
10.0,3,9.368309429434763,1,242.1914235724154,170.61579625695856,0
23.37209444862623,7,3.7558766559879513,1,739.2024986527202,125.31153321782932,0
69.08613905337572,7,5.994117355660636,0,58.88016807611058,105.05324372481519,0
106.57318962763071,9,5.94402944514358,1,0.0,109.47175263028646,0
80.87646867028091,6,6.1601667424721755,0,313.1357468840035,179.6445134218834,0
42.938726645000486,3,8.723641747294849,1,328.26290349244414,120.61106763198222,0
17.698689615551103,5,3.0,0,891.9961597150041,167.09202748798347,0
78.56715552904046,4,6.625506082786215,0,210.7436754040676,120.80053153076851,0
57.98541944892623,9,8.531297213411436,0,769.4581305398958,163.34410911359498,0
74.76760544735963,5,8.764211510815048,1,526.8115234693827,163.1608140058109,0
62.882468055269776,5,6.011659851027881,0,813.8226241065115,144.20605867633293,0
60.74107312801238,7,5.776399331184243,1,470.04830522707186,128.53351552933185,0
133.9656361473294,8,7.6231844322508735,1,0.0,160.70565611557964,0
59.84675097386052,4,7.271866042451296,1,168.927034789275,130.05521081264234,0
56.01886976866838,9,7.124925607049063,0,537.0988211250418,168.11308382860523,0
56.96378311489945,6,3.0,0,179.26313062363937,129.46954617063003,0
45.41158208230858,5,4.971090031174359,0,998.3925427224718,164.96730248265746,0
84.75332236788282,4,5.446198486872687,0,0.0,127.53679533705801,0
51.15614165546627,7,8.157417751526264,0,243.29003515252543,126.64128402718936,0
75.89856764111474,4,4.406632531595671,1,518.1778449527102,152.6786294130275,0
67.11507574533891,3,5.11607039045119,0,405.53282533094347,140.35510973649315,0
90.47464655331066,8,6.722108789321677,1,282.53383617317485,151.5441362916012,0
70.50448992470903,7,4.682328681796266,0,762.5016020136118,190.21076134310255,0
29.66538047630882,2,8.157137029325739,0,419.3676715345992,123.4088466947707,0
26.837805373651484,3,6.295473376344508,0,669.6301784460236,133.7111785003507,0
95.20922865192253,9,10.0,0,295.486220263956,142.4680524945205,0
44.78222991838896,2,5.866506309294001,0,660.7864825520742,121.06126410832582,0
26.984935505258697,7,5.962690234300185,1,458.584702806385,110.23092529482099,0
43.25953500325604,5,8.447988920684756,0,0.0,123.44370342763155,0
91.61563217420019,8,5.820393532000336,1,97.24246102599074,153.31996618651664,0
24.494675026287197,3,9.720822976795912,0,682.4605166237507,127.25915296510239,0
38.33761990600976,5,7.869246896090064,1,400.7179793184561,127.39733387732669,0
43.32981228008701,4,6.453016109001137,0,686.4329291617587,148.7432799731297,0
28.72025316317012,7,6.71056360526126,0,582.1241985717129,121.84399067918574,0
30.391816537208406,7,10.0,0,120.4790543009197,156.52719000148673,0
22.047300618408535,3,7.879577846196312,1,102.57640918696336,174.75776418937585,0
48.470314671581946,9,7.270858628694573,0,374.5409997693121,145.13049884594201,0
51.127279206497874,6,6.7613618406699025,0,442.42286141806295,148.02912782865786,0
42.93654614491736,4,8.866891658824477,0,226.0911226949756,127.21055606792793,0
18.65755402580897,6,4.267012635161318,1,527.7607286491359,145.12063038047413,0
91.33339867139989,6,6.67386155865972,0,346.4359108232347,148.68587133418163,0
26.773029270695986,2,3.0,0,210.8076696398453,117.18474792007041,0
66.95084280057178,6,6.039866273358999,0,463.75901677962645,122.74614480561851,0
33.13083517202812,7,8.526268263239249,0,239.23900065643934,125.46005504931959,0
76.70792166853819,9,9.488015509939391,0,37.315136408442754,143.81392627880513,0
83.89580887917911,3,8.09074642872407,0,793.0503577447688,130.51737027265824,0
38.05966033430862,9,8.151943464695934,0,0.0,143.4809022981286,0
11.907106757571853,5,3.9113773180816636,1,0.0,131.20653051228405,0
77.3946829784902,6,5.77892713948912,1,607.3383734625534,159.75375793135368,0
106.89501366784089,2,9.653929028641821,0,465.86178560054026,136.76461639955343,0
70.39236349731085,6,6.0570519811285655,0,258.1415604709882,121.76649521289423,0
64.01361053699296,5,6.755231676232392,0,885.1957583863597,169.35519757129288,0
80.49401524025473,8,5.549988424556172,0,301.40811921477484,177.24066427282088,0
79.12637114992545,8,5.31924732611756,1,371.8894141510215,153.8859561544622,0
39.275279155974744,3,6.153515392336532,1,403.88929530008215,148.3423578948825,0
43.52121723258381,8,5.810099261331132,0,553.1045081750123,139.5386494188749,0
75.27808875139777,6,8.723503232470314,1,572.6302615070134,148.0049179739712,0
56.399666312992686,9,7.387665276200729,0,740.5894919123753,120.7055883378076,0
92.91513989658881,4,8.83399088759833,0,283.1115736933155,119.26004007154339,0
42.391446321781046,5,4.502972494011231,0,388.5330235138195,150.51491125955775,0
78.76524792171203,6,9.205815666767304,0,325.1003103066606,118.63781114904283,0
68.5659495342307,8,7.0386212032808295,0,67.77791612131,172.76858039917826,0
56.83906090725914,8,10.0,0,317.6912616937054,125.86944823440082,0
89.39776929586517,9,6.905002950950832,0,483.1847597923368,149.85576104384916,0
77.00178832168575,8,4.311876733606743,0,428.6484860131457,117.69851118873824,0
34.8758211654474,7,9.311597130172908,0,757.0195409246962,139.66295223321546,0
76.00546701049618,8,6.754321171377642,1,449.6718395655393,147.52062752571442,0
94.37476578735497,7,3.1261928565995993,0,152.34926504787563,132.28008340343055,0
56.738882775384404,5,7.261350426465468,1,271.11146031724354,128.63937042772736,0
53.78360374037567,5,7.416210626544616,0,195.89766803753207,135.14509750691815,0
43.258821308911884,5,8.937002937991513,0,249.8012628473159,163.49763996407887,0
59.659902858116226,5,3.0,0,377.9048806752296,158.21256173051464,0
77.15501715132275,7,9.067965055200332,0,590.589112646798,159.9105627748063,0
39.55829251053131,8,6.1457258414644595,0,615.98546508018,158.6987975484925,0
26.341060981569,2,10.0,1,171.74791209353955,167.35616225819678,0
50.60625222545184,2,3.907094198486813,0,505.1090819819177,154.61320843356629,0
25.50687553353125,2,7.981610023457294,0,382.92919811519715,98.93270559992844,0
73.08046103206578,5,7.74109389535948,0,312.19398219390496,151.57368638954046,0
49.33275575015497,8,6.240193485530945,0,233.01929448066667,148.11566266812912,0
16.114953886229834,3,5.60714937080438,0,216.0801775476349,136.0161214081441,0
51.28481213153725,4,6.327258950120014,0,267.0426220134153,113.49296681822318,0
55.18462535514774,7,6.375903476987603,0,660.8776446183506,127.7471029367728,0
71.22839033399292,2,4.743811588412159,0,635.1145346409558,134.0023115287844,0
56.365911421144745,8,8.787385906092242,0,607.4502542363597,155.74830566233442,0
106.71816142099522,5,5.034039376422225,1,0.0,152.9598454434828,0
47.03240371152501,2,8.841743760004013,0,710.9014631970957,119.12844493217855,0
58.44003628544234,4,3.7799177825483388,1,475.92998880195637,150.97264341462983,0
57.42723464343324,2,6.681058395654626,0,616.4780553388857,105.44752594807258,0
52.93429038982441,8,6.707848240535565,0,357.1840850158172,132.3205670803431,0
63.5606396253235,9,6.971570130501596,0,446.18805002769454,139.71016057143126,0
73.53078242994182,7,8.721332583422754,1,733.6328352433795,153.4461771142871,0
93.50246758841087,7,6.635775004076031,1,653.3677593238215,135.35884791597317,0
20.768596815138416,5,6.175727061489341,0,168.22121678076098,150.10919362992541,0
47.24142815484698,2,6.641210347250699,0,201.29019549905212,145.31635369682937,0
48.80571436619392,3,8.765812340025548,0,512.2198238115361,148.77569244154284,0
83.44625743404265,5,4.829907493357552,0,449.4748061426658,151.92786079072067,0
51.083423473166405,8,5.162796700348368,0,177.70929855706962,134.91464421445582,0
12.620610173017027,3,3.4779431456380947,1,385.4783934009761,155.86027398803927,0
62.193261596664414,6,10.0,0,229.63199549831097,167.9782586659052,0
59.15776921147652,6,4.912459489091582,0,545.9686761737645,137.12930124907908,0
64.49378914428289,6,3.6062230194308804,1,968.675844675848,99.27649504233094,0
33.99592797551295,4,5.543981550438252,0,173.08328192561217,151.84035925921503,0
102.97586702711259,2,5.897580553506662,0,510.7631672378187,140.3976755598746,0
51.903505405366346,2,9.637820802232724,0,505.2203711832484,148.6762864769793,0
55.29257853765833,5,6.163181393964456,0,349.8356363076936,125.6618445553987,0
37.49978575477098,3,7.525184705276876,0,305.81499835600425,131.67190788828785,0
36.72494990313191,3,3.7765963514945855,0,313.71889392982655,141.02126910898966,0
29.431576006280366,5,7.374370285207011,0,34.03924860282734,136.8545118731866,0
50.167228705471075,9,4.032166759505359,0,0.0,139.01754681974506,0
36.06045403108415,6,6.4355289121008505,1,184.4683479547002,131.12892449793065,0
111.41168353063054,8,5.632232234230721,0,249.09109509649528,137.64956320583462,0
12.787690490329616,3,7.104888694899572,0,586.6220104077402,152.30789378325417,0
31.791736295455156,2,8.141935671049534,0,124.70103963886606,149.67785178163118,0
49.96463928857463,4,4.595387288563375,0,269.0990825514569,117.24817823190506,0
76.83728195245811,3,4.954446829199636,0,668.1277137017321,143.8455126644836,0
49.65607796549844,2,7.348460210700248,0,598.9419192791916,126.87766591351064,0
76.89908482507444,6,8.23711427944449,1,519.5507063456332,146.72437807597876,0
35.329902767741956,9,9.551275351170633,0,676.0945512990537,161.4550427468975,0
61.48227834736767,4,6.150594885365173,0,1063.7368237619671,154.78067821436352,0
103.60102717527084,6,4.315338385160389,0,374.943354343551,128.1502531008737,0
35.80639010751305,2,7.335926295209055,0,552.5704216471256,141.67352058039197,0
70.48919189738487,6,5.569641307801677,0,367.7457431693922,146.90997711032043,0
65.1731879820815,7,5.336043644380334,0,354.22835759897674,148.19670710641802,0
10.0,5,9.534718733857515,0,175.4204054056344,124.59825988268737,0
